filename,probability
FFC40054_071_0.ela.png,99.99970197677612
VidTIMITLowsx109-video-mwbt0_0.ela.png,99.99998807907104
DFDCddvgpsclyx_0.ela.png,4.65475469827652
FFC40080_061_0.ela.png,99.64686632156372
VidTIMITLowsx36-video-fdac1_0.ela.png,100.0
FFCRAW092_098_0.ela.png,1.421885471791029
CelebFakeTrainid2_id1_0005_0.ela.png,99.99992847442627
FFC40792_903_0.ela.png,100.0
VidTIMITHighsx99-video-mrgg0_0.ela.png,99.83987212181091
VidTIMITLowsa1-video-mccs0_0.ela.png,100.0
FFC40324_356_0.ela.png,99.99998807907104
FFCRAW506_478_0.ela.png,98.85144829750061
DeepFakeDetectionC4014_02__outside_talking_pan_laughing__3IUBEKCT_0.ela.png,19.68606263399124
FFC23611_760_0.ela.png,99.99995231628418
DFDCblfwchaqbd_1.ela.png,0.477976119145751
DeepFakeDetectionC2303_07__hugging_happy__BKLOCI1M_0.ela.png,0.4777199123054743
CelebFakeTrainid1_id2_0006_0.ela.png,99.9772846698761
CelebFakeTrainid2_id6_0006_0.ela.png,98.7821638584137
DeepFakeDetectionC4011_04__talking_angry_couch__JRQWOV1G_0.ela.png,99.99963045120239
DeepFakeDetectionC4015_20__walking_down_indoor_hall_disgust__CYD62VPP_1.ela.png,92.51291155815125
VidTIMITHighsx304-video-mrjo0_0.ela.png,100.0
DFDCbbxxwijhxf_0.ela.png,0.5310084205120802
FFCRAW080_061_0.ela.png,99.93278980255127
VidTIMITLowsi1469-video-mmdm2_0.ela.png,100.0
FFC40475_265_0.ela.png,100.0
DFDCcweqsnfrui_0.ela.png,91.78102016448975
FFC23583_558_0.ela.png,58.15014839172363
FFCRAW897_969_0.ela.png,96.60196900367737
FFCRAW839_864_0.ela.png,100.0
DeepFakeDetectionC2320_15__walking_down_indoor_hall_disgust__99NHTFBM_0.ela.png,99.99951124191284
FFCRAW294_292_0.ela.png,100.0
FFCRAW853_863_0.ela.png,78.34977507591248
DeepFakeDetectionC2320_13__walking_down_indoor_hall_disgust__NJEO6L5O_0.ela.png,99.99881982803345
VidTIMITHighsi1039-video-mpdf0_0.ela.png,100.0
FFC23262_301_0.ela.png,99.99761581420898
CelebFakeTrainid0_id6_0000_0.ela.png,100.0
CelebFakeTrainid0_id26_0008_0.ela.png,99.9617338180542
DFDCaqwjzvgeil_0.ela.png,99.99995231628418
FFC23361_448_0.ela.png,100.0
FFC23615_687_0.ela.png,99.99997615814209
DeepFakeDetectionC2326_09__talking_against_wall__C3K20JOL_0.ela.png,99.79755282402039
DFDCbfwmhauynh_0.ela.png,10.35618856549263
DeepFakeDetectionC4014_21__walk_down_hall_angry__N0WM4GSV_0.ela.png,99.98231530189514
FFCRAW792_903_0.ela.png,99.9998688697815
FFCRAW435_456_0.ela.png,100.0
VidTIMITHighsx102-video-mdab0_0.ela.png,99.99784231185913
DeepFakeDetectionC2314_03__walking_down_indoor_hall_disgust__KJ221YN0_0.ela.png,99.36527013778687
DeepFakeDetectionC4004_13__podium_speech_happy__00T3UYOR_0.ela.png,93.05005669593811
DeepFakeDetectionC4009_01__talking_against_wall__O8HNNX43_0.ela.png,99.89792108535767
CelebFakeTrainid1_id20_0009_0.ela.png,94.17401552200317
DeepFakeDetectionC4014_21__walking_and_outside_surprised__N0WM4GSV_0.ela.png,83.64842534065247
VidTIMITLowsx19-video-mwbt0_0.ela.png,100.0
VidTIMITHighsx126-video-fcmh0_0.ela.png,92.31866002082825
DeepFakeDetectionC2319_23__talking_angry_couch__F7U8UY7V_0.ela.png,99.65561628341675
CelebFakeTrainid1_id37_0007_0.ela.png,100.0
DeepFakeDetectionC4022_24__walking_and_outside_surprised__XL557XC6_0.ela.png,89.13506865501404
DeepFakeDetectionC2301_03__hugging_happy__ISF9SP4G_0.ela.png,2.933114394545555
DeepFakeDetectionC2301_02__outside_talking_still_laughing__YVGY8LOK_0.ela.png,99.99963045120239
CelebFakeTrainid1_id16_0003_0.ela.png,99.90082383155823
FFC40082_103_1.ela.png,89.35739994049072
DFDCdpsnbyivjq_0.ela.png,99.66366291046143
FFCRAW521_517_0.ela.png,99.99998807907104
FFCRAW145_299_0.ela.png,99.9984860420227
DFDCaelsditult_0.ela.png,98.93518090248108
FFCRAW981_985_0.ela.png,100.0
CelebFakeTrainid0_id23_0000_0.ela.png,0.29106761794537306
CelebFakeTrainid2_id17_0005_0.ela.png,99.99063014984131
FFC23396_272_0.ela.png,53.255075216293335
DFDCbsoliazwrw_0.ela.png,1.094276551157236
FFCRAW420_257_0.ela.png,99.40990209579468
FFC23693_698_0.ela.png,99.99998807907104
FFC40416_342_0.ela.png,98.58192205429077
FFC23664_668_0.ela.png,99.9996542930603
DFDCcwrnhrrace_0.ela.png,99.91355538368225
CelebFakeTrainid1_id21_0004_0.ela.png,99.9813973903656
DFDCagwbnwpmdr_0.ela.png,99.06376004219055
FFC40645_688_0.ela.png,100.0
DFDCaguvisboqr_0.ela.png,100.0
DeepFakeDetectionC4001_02__walk_down_hall_angry__YVGY8LOK_0.ela.png,99.94577765464783
CelebFakeTrainid1_id30_0000_0.ela.png,99.99957084655762
DeepFakeDetectionC2321_11__walking_outside_cafe_disgusted__T7DK03O1_0.ela.png,47.96638488769531
DFDCadieleznea_0.ela.png,19.425910711288452
DeepFakeDetectionC4002_06__talking_angry_couch__GH8TGTBS_0.ela.png,60.63052415847778
VidTIMITHighsx4-video-faks0_0.ela.png,100.0
DeepFakeDetectionC2302_06__podium_speech_happy__N8OSN8P6_0.ela.png,99.43488240242004
FFC40478_506_0.ela.png,100.0
DeepFakeDetectionC4015_04__talking_against_wall__46TJ9IOJ_0.ela.png,0.0034832431992981583
FFCRAW609_596_0.ela.png,99.99998807907104
FFC23806_781_0.ela.png,99.98356103897095
CelebFakeTrainid2_id3_0003_0.ela.png,100.0
FFCRAW642_635_0.ela.png,100.0
FFCRAW969_897_0.ela.png,100.0
FFCRAW827_817_0.ela.png,100.0
CelebFakeTrainid2_id1_0008_0.ela.png,99.99561309814453
DeepFakeDetectionC2304_01__secret_conversation__6I623VU9_0.ela.png,99.9480664730072
VidTIMITLowsx14-video-fcft0_0.ela.png,100.0
DeepFakeDetectionC4027_26__talking_against_wall__IE9N0ZI9_0.ela.png,5.063330754637718
FFC23178_598_0.ela.png,74.88667368888855
DeepFakeDetectionC4019_23__kitchen_pan__H4SUVFTL_0.ela.png,98.6588180065155
CelebFakeTrainid0_id4_0009_0.ela.png,99.80807304382324
FFC23482_465_0.ela.png,100.0
FFC23356_324_0.ela.png,96.24223709106445
CelebFakeTrainid2_id0_0003_0.ela.png,100.0
FFC23565_589_0.ela.png,83.53028893470764
DeepFakeDetectionC2303_07__walking_down_indoor_hall_disgust__PWXXULHR_1.ela.png,13.069824874401093
FFC40664_668_0.ela.png,88.44596743583679
FFC40452_550_0.ela.png,66.66539311408997
FFC23060_088_1.ela.png,72.32626080513
VidTIMITHighsa1-video-faks0_0.ela.png,100.0
DFDCaubmaydoyk_0.ela.png,99.30099248886108
VidTIMITLowsi2171-video-mdbb0_0.ela.png,100.0
FFC40623_630_0.ela.png,99.998939037323
DFDCbyisrktdny_0.ela.png,17.850977182388306
FFC40962_929_0.ela.png,100.0
VidTIMITHighsi2169-video-mjar0_0.ela.png,99.99998807907104
VidTIMITHighsx383-video-mpgl0_0.ela.png,99.9990463256836
VidTIMITLowsa1-video-mjar0_0.ela.png,100.0
DFDCejimmefewo_0.ela.png,23.501381278038025
DeepFakeDetectionC2322_24__walking_and_outside_surprised__XL557XC6_0.ela.png,93.45082640647888
DeepFakeDetectionC2322_24__walking_and_outside_surprised__XL557XC6_1.ela.png,1.162516139447689
CelebFakeTrainid2_id6_0004_0.ela.png,99.39061999320984
CelebFakeTrainid1_id30_0009_0.ela.png,99.99996423721313
FFC23229_247_0.ela.png,0.2933959709480405
DeepFakeDetectionC2320_15__walking_down_indoor_hall_disgust__99NHTFBM_1.ela.png,100.0
FFC40246_258_0.ela.png,99.94487166404724
DeepFakeDetectionC4017_16__walk_down_hall_angry__P141P1QH_0.ela.png,27.203136682510376
DeepFakeDetectionC2325_21__walking_outside_cafe_disgusted__2R46UX3R_0.ela.png,87.67583966255188
FFC40145_299_0.ela.png,99.99998807907104
FFC40396_272_0.ela.png,14.335870742797852
DFDCaqfqabvgdz_0.ela.png,2.4853523820638657
DeepFakeDetectionC4005_28__exit_phone_room__U9LRLJ6N_0.ela.png,100.0
DFDCdzytlzjmvt_0.ela.png,55.52467703819275
FFC23884_968_0.ela.png,86.6409420967102
VidTIMITLowsa2-video-fdrd1_0.ela.png,100.0
